

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:54:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  5598     0D21  1591               	bsf	17,3	;volatile
  5599     0D22                     l227:	
  5600                           ;i2c.c: 76:     while(PIR1bits.SSPIF == 0);
  5601                           
  5602     0D22  1283               	bcf	3,5	;RP0=0, select bank0
  5603     0D23  1D8C               	btfss	12,3	;volatile
  5604     0D24  2D26               	goto	u1231
  5605     0D25  2D27               	goto	u1230
  5606     0D26                     u1231:
  5607     0D26  2D22               	goto	l227
  5608     0D27                     u1230:
  5609     0D27                     l229:
  5610                           
  5611                           ;i2c.c: 77:     PIR1bits.SSPIF = 0;
  5612     0D27  118C               	bcf	12,3	;volatile
  5613     0D28                     l1781:
  5614                           
  5615                           ;i2c.c: 78:     return SSPBUF;
  5616     0D28  0813               	movf	19,w	;volatile
  5617     0D29                     l230:
  5618     0D29  0008               	return
  5619     0D2A                     __end_of_I2C_Read:
  5620                           
  5621                           	psect	text25
  5622     0D14                     __ptext25:	
  5623 ;; *************** function _I2C_Nack *****************
  5624 ;; Defined at:
  5625 ;;		line 56 in file "i2c.c"
  5626 ;; Parameters:    Size  Location     Type
  5627 ;;		None
  5628 ;; Auto vars:     Size  Location     Type
  5629 ;;		None
  5630 ;; Return value:  Size  Location     Type
  5631 ;;                  1    wreg      void 
  5632 ;; Registers used:
  5633 ;;		None
  5634 ;; Tracked objects:
  5635 ;;		On entry : 0/0
  5636 ;;		On exit  : 0/0
  5637 ;;		Unchanged: 0/0
  5638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5639 ;;      Params:         0       0       0       0       0
  5640 ;;      Locals:         0       0       0       0       0
  5641 ;;      Temps:          0       0       0       0       0
  5642 ;;      Totals:         0       0       0       0       0
  5643 ;;Total ram usage:        0 bytes
  5644 ;; Hardware stack levels used: 1
  5645 ;; This function calls:
  5646 ;;		Nothing
  5647 ;; This function is called by:
  5648 ;;		_DS3231_Read
  5649 ;; This function uses a non-reentrant model
  5650 ;;
  5651                           
  5652     0D14                     _I2C_Nack:	
  5653                           ;psect for function _I2C_Nack
  5654                           
  5655     0D14                     l1789:	
  5656                           ;incstack = 0
  5657                           ; Regs used in _I2C_Nack: []
  5658                           
  5659                           
  5660                           ;i2c.c: 58:     SSPCON2bits.ACKDT = 1;
  5661     0D14  1683               	bsf	3,5	;RP0=1, select bank1
  5662     0D15  1303               	bcf	3,6	;RP1=0, select bank1
  5663     0D16  1691               	bsf	17,5	;volatile
  5664                           
  5665                           ;i2c.c: 59:  SSPCON2bits.ACKEN = 1;
  5666     0D17  1611               	bsf	17,4	;volatile
  5667     0D18                     l215:	
  5668                           ;i2c.c: 60:  while(PIR1bits.SSPIF == 0);
  5669                           
  5670     0D18  1283               	bcf	3,5	;RP0=0, select bank0
  5671     0D19  1D8C               	btfss	12,3	;volatile
  5672     0D1A  2D1C               	goto	u1261
  5673     0D1B  2D1D               	goto	u1260
  5674     0D1C                     u1261:
  5675     0D1C  2D18               	goto	l215
  5676     0D1D                     u1260:
  5677     0D1D                     l217:
  5678                           
  5679                           ;i2c.c: 61:     PIR1bits.SSPIF = 0;
  5680     0D1D  118C               	bcf	12,3	;volatile
  5681     0D1E                     l218:
  5682     0D1E  0008               	return
  5683     0D1F                     __end_of_I2C_Nack:
  5684                           
  5685                           	psect	text26
  5686     0D7F                     __ptext26:	
  5687 ;; *************** function _DS3231_Bcd_Bin *****************
  5688 ;; Defined at:
  5689 ;;		line 86 in file "ds3231.c"
  5690 ;; Parameters:    Size  Location     Type
  5691 ;;  bcd_value       1    wreg     unsigned char 
  5692 ;; Auto vars:     Size  Location     Type
  5693 ;;  bcd_value       1    2[COMMON] unsigned char 
  5694 ;;  temp            1    3[COMMON] unsigned char 
  5695 ;; Return value:  Size  Location     Type
  5696 ;;                  1    wreg      unsigned char 
  5697 ;; Registers used:
  5698 ;;		wreg, status,2, status,0
  5699 ;; Tracked objects:
  5700 ;;		On entry : 0/0
  5701 ;;		On exit  : 0/0
  5702 ;;		Unchanged: 0/0
  5703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5704 ;;      Params:         0       0       0       0       0
  5705 ;;      Locals:         2       0       0       0       0
  5706 ;;      Temps:          2       0       0       0       0
  5707 ;;      Totals:         4       0       0       0       0
  5708 ;;Total ram usage:        4 bytes
  5709 ;; Hardware stack levels used: 1
  5710 ;; This function calls:
  5711 ;;		Nothing
  5712 ;; This function is called by:
  5713 ;;		_DS3231_Get_Date
  5714 ;;		_DS3231_Get_Time
  5715 ;; This function uses a non-reentrant model
  5716 ;;
  5717                           
  5718     0D7F                     _DS3231_Bcd_Bin:	
  5719                           ;psect for function _DS3231_Bcd_Bin
  5720                           
  5721                           
  5722                           ;incstack = 0
  5723                           ; Regs used in _DS3231_Bcd_Bin: [wreg+status,2+status,0]
  5724                           ;DS3231_Bcd_Bin@bcd_value stored from wreg
  5725     0D7F  00F2               	movwf	DS3231_Bcd_Bin@bcd_value
  5726     0D80                     l1853:
  5727                           
  5728                           ;ds3231.c: 86: uint8_t DS3231_Bcd_Bin(uint8_t bcd_value);ds3231.c: 87: {;ds3231.c: 88:  
      +                             uint8_t temp;;ds3231.c: 89:     temp = bcd_value;
  5729     0D80  0872               	movf	DS3231_Bcd_Bin@bcd_value,w
  5730     0D81  00F3               	movwf	DS3231_Bcd_Bin@temp
  5731                           
  5732                           ;ds3231.c: 90:     temp >>= 1;
  5733     0D82  1003               	clrc
  5734     0D83  0CF3               	rrf	DS3231_Bcd_Bin@temp,f
  5735     0D84                     l1855:
  5736                           
  5737                           ;ds3231.c: 91:     temp &= 0x78;
  5738     0D84  3078               	movlw	120
  5739     0D85  00F0               	movwf	??_DS3231_Bcd_Bin
  5740     0D86  0870               	movf	??_DS3231_Bcd_Bin,w
  5741     0D87  05F3               	andwf	DS3231_Bcd_Bin@temp,f
  5742     0D88                     l1857:
  5743                           
  5744                           ;ds3231.c: 92:     return(temp + (temp >> 2) + (bcd_value & 0x0f));
  5745     0D88  0873               	movf	DS3231_Bcd_Bin@temp,w
  5746     0D89  00F0               	movwf	??_DS3231_Bcd_Bin
  5747     0D8A  3002               	movlw	2
  5748     0D8B                     u1325:
  5749     0D8B  1003               	clrc
  5750     0D8C  0CF0               	rrf	??_DS3231_Bcd_Bin,f
  5751     0D8D  3EFF               	addlw	-1
  5752     0D8E  1D03               	skipz
  5753     0D8F  2D8B               	goto	u1325
  5754     0D90  0872               	movf	DS3231_Bcd_Bin@bcd_value,w
  5755     0D91  390F               	andlw	15
  5756     0D92  0770               	addwf	??_DS3231_Bcd_Bin,w
  5757     0D93  00F1               	movwf	??_DS3231_Bcd_Bin+1
  5758     0D94  0873               	movf	DS3231_Bcd_Bin@temp,w
  5759     0D95  0771               	addwf	??_DS3231_Bcd_Bin+1,w
  5760     0D96                     l325:
  5761     0D96  0008               	return
  5762     0D97                     __end_of_DS3231_Bcd_Bin:
  5763     007E                     btemp	set	126	;btemp
  5764     007E                     wtemp0	set	126
  5765                           
  5766                           	psect	idloc
  5767                           
  5768                           ;Config register IDLOC0 @ 0x2000
  5769                           ;	unspecified, using default values
  5770     2000                     	org	8192
  5771     2000  3FFF               	dw	16383
  5772                           
  5773                           ;Config register IDLOC1 @ 0x2001
  5774                           ;	unspecified, using default values
  5775     2001                     	org	8193
  5776     2001  3FFF               	dw	16383
  5777                           
  5778                           ;Config register IDLOC2 @ 0x2002
  5779                           ;	unspecified, using default values
  5780     2002                     	org	8194
  5781     2002  3FFF               	dw	16383
  5782                           
  5783                           ;Config register IDLOC3 @ 0x2003
  5784                           ;	unspecified, using default values
  5785     2003                     	org	8195
  5786     2003  3FFF               	dw	16383
  5787                           
  5788                           	psect	config
  5789                           
  5790                           ;Config register CONFIG1 @ 0x2007
  5791                           ;	Oscillator Selection bits
  5792                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5793                           ;	Watchdog Timer Enable bit
  5794                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5795                           ;	Power-up Timer Enable bit
  5796                           ;	PWRTE = OFF, PWRT disabled
  5797                           ;	RE3/MCLR pin function select bit
  5798                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5799                           ;	Code Protection bit
  5800                           ;	CP = OFF, Program memory code protection is disabled
  5801                           ;	Data Code Protection bit
  5802                           ;	CPD = OFF, Data memory code protection is disabled
  5803                           ;	Brown Out Reset Selection bits
  5804                           ;	BOREN = OFF, BOR disabled
  5805                           ;	Internal External Switchover bit
  5806                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5807                           ;	Fail-Safe Clock Monitor Enabled bit
  5808                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5809                           ;	Low Voltage Programming Enable bit
  5810                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5811                           ;	In-Circuit Debugger Mode bit
  5812                           ;	DEBUG = 0x1, unprogramme  5813     2007                     	org	8199
  5814     2007  20D4               	dw	8404
  5815                           
  5816                           ;Config register CONFIG2 @ 0x2008
  5817                           ;	Brown-out Reset Selection bit
  5818                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5819                           ;	Flash Program Memory Self Write Enable bits
  5820                           ;	WRT = OFF, Write protection off
  5821     2008                     	org	8200
  5822     2008  3FFF               	dw	16383

Data Sizes:
    Strings     145
    Constant    10
    Data        77
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      57
    BANK1            80      0      77
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    CLK_CONFIG$1107	PTR unsigned char  size(1) Largest target is 77
		 -> dw(BANK1[77]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 77
		 -> STR_14(CODE[7]), ?_sprintf(BANK0[2]), dw(BANK1[77]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_13(CODE[3]), STR_12(CODE[14]), STR_11(CODE[17]), STR_10(CODE[11]), 
		 -> STR_9(CODE[7]), STR_8(CODE[15]), STR_7(CODE[10]), STR_6(CODE[10]), 
		 -> STR_5(CODE[10]), STR_4(CODE[17]), STR_3(CODE[15]), STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    DS3231_Get_Time@hr	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    DS3231_Get_Time@min	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    DS3231_Get_Time@sec	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    DS3231_Get_Date@year	PTR unsigned char  size(2) Largest target is 512
		 -> DS3231_Get_DayOfWeek@lyr(COMMON[1]), RAM(DATA[512]), 

    DS3231_Get_Date@mth	PTR unsigned char  size(2) Largest target is 512
		 -> DS3231_Get_DayOfWeek@lmonth(COMMON[1]), RAM(DATA[512]), 

    DS3231_Get_Date@day	PTR unsigned char  size(2) Largest target is 512
		 -> DS3231_Get_DayOfWeek@lday(COMMON[1]), RAM(DATA[512]), 

    DS3231_Get_Date@dow	PTR unsigned char  size(2) Largest target is 512
		 -> DS3231_Get_DayOfWeek@ldow(COMMON[1]), RAM(DATA[512]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> buffer(BANK0[20]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Init_Master
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _DS3231_Get_Time->_DS3231_Bcd_Bin
    _DS3231_Get_Date->_DS3231_Bcd_Bin
    _DS3231_Read->_I2C_Write

Critical Paths under _main in BANK0

    _main->_CLK_CONFIG
    _CLK_CONFIG->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8015
                                             26 BANK0      2     2      0
                         _CLK_CONFIG
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                          _Lcd_Clear
                           _Lcd_Init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      66
                    _I2C_Init_Master
 ---------------------------------------------------------------------------------
 (2) _I2C_Init_Master                                      1     1      0      66
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
